listing_id,date
1234615,2014-11-04
1234615,2015-04-07
208684,2011-09-04
208684,2011-09-11
208684,2011-09-22
208684,2011-09-26
208684,2011-09-30
208684,2011-10-04
208684,2011-10-11
208684,2011-10-14
208684,2011-10-23
208684,2011-10-26
208684,2011-10-29
208684,2011-11-01
208684,2011-11-03
208684,2011-11-07
208684,2011-11-12
208684,2011-11-17
208684,2011-11-20
208684,2011-11-28
208684,2011-12-05
208684,2011-12-12
208684,2011-12-27
208684,2012-01-02
208684,2012-01-09
208684,2012-01-15
208684,2012-01-18
208684,2012-01-27
208684,2012-01-31
208684,2012-02-02
208684,2012-02-12
208684,2012-02-18
208684,2012-02-22
208684,2012-02-28
208684,2012-03-01
208684,2012-03-04
208684,2012-03-06
208684,2012-03-13
208684,2012-03-15
208684,2012-03-21
208684,2012-03-27
208684,2012-03-29
208684,2012-04-02
208684,2012-04-05
208684,2012-04-07
208684,2012-04-12
208684,2012-04-14
208684,2012-04-19
208684,2012-04-28
208684,2012-04-29
208684,2012-05-04
208684,2012-05-06
208684,2012-05-09
208684,2012-05-11
208684,2012-05-16
208684,2012-05-23
208684,2012-05-28
208684,2012-06-04
208684,2012-06-06
208684,2012-06-10
208684,2012-06-14
208684,2012-06-18
208684,2012-06-21
208684,2012-06-22
208684,2012-06-27
208684,2012-06-30
208684,2012-07-02
208684,2012-07-03
208684,2012-07-07
208684,2012-07-12
208684,2012-07-14
208684,2012-07-16
208684,2012-07-17
208684,2012-07-31
208684,2012-08-05
208684,2012-08-07
208684,2012-08-14
208684,2012-08-16
208684,2012-08-21
208684,2012-08-27
208684,2012-08-29
208684,2012-09-04
208684,2012-09-16
208684,2012-09-21
208684,2012-09-23
208684,2012-10-01
208684,2012-10-07
208684,2012-10-18
208684,2012-10-22
208684,2012-10-27
208684,2012-11-07
208684,2013-01-04
208684,2013-01-09
208684,2013-02-19
208684,2013-02-26
208684,2013-02-28
208684,2013-03-02
208684,2013-03-17
208684,2013-03-30
208684,2013-04-02
208684,2013-04-06
208684,2013-04-23
208684,2013-05-01
208684,2013-05-11
208684,2013-05-21
208684,2013-05-25
208684,2013-06-09
208684,2013-06-15
208684,2013-06-20
208684,2013-06-27
208684,2013-07-02
208684,2013-07-04
208684,2013-07-06
208684,2013-07-15
208684,2013-08-01
208684,2013-08-04
208684,2013-08-11
208684,2013-08-12
208684,2013-08-17
208684,2013-08-21
208684,2013-08-28
208684,2013-09-09
208684,2013-09-13
208684,2013-09-24
208684,2013-10-03
208684,2013-10-14
208684,2013-10-23
208684,2013-10-27
208684,2013-10-30
208684,2013-11-03
208684,2014-01-03
208684,2014-01-08
208684,2014-01-22
208684,2014-03-02
208684,2014-04-20
208684,2014-04-30
208684,2014-05-10
208684,2014-05-21
208684,2014-06-07
208684,2014-06-10
208684,2014-06-23
208684,2014-06-28
208684,2014-06-30
208684,2014-07-06
208684,2014-07-14
208684,2014-07-16
208684,2014-07-22
208684,2014-07-26
208684,2014-07-30
208684,2014-08-05
208684,2014-08-10
208684,2014-08-16
208684,2014-08-21
208684,2014-08-25
208684,2014-08-29
208684,2014-09-30
208684,2014-10-02
208684,2014-10-05
208684,2014-11-10
208684,2015-02-10
208684,2015-03-28
208684,2015-04-10
772647,2013-03-02
772647,2014-01-04
772647,2014-03-25
772647,2014-04-18
772647,2014-07-05
772647,2014-07-09
772647,2014-07-28
772647,2014-08-19
772647,2014-08-26
772647,2014-09-08
772647,2014-09-12
772647,2014-09-29
772647,2014-10-22
772647,2014-10-28
772647,2014-11-02
772647,2014-11-11
772647,2014-11-16
772647,2014-11-30
772647,2014-12-21
772647,2015-01-04
772647,2015-01-12
772647,2015-01-18
772647,2015-02-02
772647,2015-02-09
772647,2015-02-22
772647,2015-02-27
772647,2015-03-05
772647,2015-03-09
772647,2015-03-23
772647,2015-04-04
772647,2015-04-07
772647,2015-04-13
772647,2015-04-16
772647,2015-04-22
1188958,2013-06-17
1188958,2013-07-14
1188958,2013-07-30
1188958,2013-08-15
1188958,2013-09-23
1188958,2013-09-26
1188958,2013-10-07
1188958,2013-10-13
1188958,2013-10-29
1188958,2014-01-02
1188958,2014-04-14
1188958,2014-04-22
1188958,2014-05-03
1188958,2014-05-15
1964345,2014-01-05
1964345,2014-02-27
1964345,2014-04-22
1964345,2014-05-17
1964345,2014-06-14
1964345,2014-06-28
1964345,2014-07-22
1964345,2014-08-11
1964345,2014-08-21
1964345,2014-08-28
1964345,2014-09-10
1964345,2015-04-24
1287345,2013-07-02
1287345,2013-07-12
1287345,2013-07-17
1287345,2013-08-06
1287345,2013-09-02
1287345,2013-09-11
1287345,2013-09-26
1287345,2013-10-03
1287345,2013-10-11
1287345,2013-10-24
1287345,2014-01-02
1287345,2014-01-08
1287345,2014-02-08
1287345,2014-02-11
1287345,2014-02-18
1287345,2014-02-21
1287345,2014-02-28
1287345,2014-03-03
1287345,2014-03-08
1287345,2014-04-02
1287345,2014-04-07
1287345,2014-04-13
1287345,2014-04-25
1287345,2014-04-30
1287345,2014-05-07
1287345,2014-05-13
1287345,2014-05-25
1287345,2014-06-03
1287345,2014-06-07
1287345,2014-06-11
1287345,2014-06-23
1287345,2014-07-04
1287345,2014-07-15
1287345,2014-07-22
1287345,2014-07-24
1287345,2014-07-28
1287345,2014-08-04
1287345,2014-08-11
1287345,2014-08-19
1287345,2014-09-01
1287345,2014-09-03
1287345,2014-09-14
1287345,2014-09-27
1287345,2014-09-30
1287345,2014-10-07
1287345,2014-10-13
1287345,2014-11-23
1287345,2014-11-26
1287345,2014-12-01
1287345,2014-12-06
1287345,2014-12-23
1287345,2014-12-28
1287345,2014-12-31
1287345,2015-01-06
1287345,2015-01-24
1287345,2015-02-06
1287345,2015-02-14
1287345,2015-02-20
1287345,2015-02-23
1287345,2015-02-27
1287345,2015-03-03
1287345,2015-03-11
1287345,2015-03-14
1287345,2015-03-18
1287345,2015-03-28
1287345,2015-04-07
5250740,2015-02-15
5250740,2015-02-19
5250740,2015-03-14
5250740,2015-03-16
5250740,2015-03-22
5250740,2015-03-29
5250740,2015-04-11
5250740,2015-04-14
1215049,2014-07-19
1215049,2014-08-12
1215049,2014-09-15
1215049,2014-09-20
1215049,2014-09-29
1215049,2014-10-15
1215049,2014-11-09
1215049,2015-03-30
1215049,2015-04-14
1215049,2015-04-28
1212717,2013-06-13
1212717,2013-07-06
1212717,2013-07-18
1212717,2013-07-23
1212717,2013-07-30
1212717,2013-08-12
1212717,2013-08-28
1212717,2013-09-10
1212717,2013-09-13
1212717,2013-10-01
1212717,2013-10-21
1212717,2014-04-21
1212717,2014-04-25
1212717,2014-04-28
1212717,2014-05-03
1212717,2014-06-22
1212717,2014-06-25
1212717,2014-07-24
1212717,2014-07-27
1212717,2014-08-02
1212717,2014-08-14
1212717,2014-08-26
1212717,2014-09-06
1212717,2014-09-13
1212717,2014-09-18
1212717,2014-09-29
1212717,2014-10-16
1212717,2014-10-29
1212717,2014-11-02
1212717,2014-11-23
3107902,2014-06-05
3107902,2014-06-12
3107902,2014-06-21
3107902,2014-07-09
3107902,2014-07-12
3107902,2014-07-22
3107902,2014-07-22
3107902,2014-08-09
3107902,2014-09-01
3107902,2014-09-10
3107902,2014-09-29
3107902,2015-01-02
3107902,2015-03-07
3107902,2015-03-08
3107902,2015-03-23
3107902,2015-04-01
3107902,2015-04-13
2173760,2014-05-31
2173760,2014-06-05
2173760,2014-06-19
2173760,2014-07-08
2173760,2014-07-19
2173760,2014-08-16
2173760,2014-08-24
2173760,2014-09-13
2173760,2014-09-20
2173760,2014-10-14
2173760,2014-10-27
2173760,2014-11-02
2173760,2014-11-15
2537628,2014-04-13
2537628,2014-04-28
2537628,2014-05-03
2537628,2014-05-09
2537628,2014-05-12
2537628,2014-05-20
2537628,2014-05-25
2537628,2014-07-03
2537628,2014-07-10
2537628,2014-08-19
2537628,2014-09-04
2537628,2014-09-12
2537628,2014-09-15
2537628,2014-09-28
2537628,2014-10-02
2537628,2014-10-13
2537628,2014-10-18
2537628,2014-10-23
2537628,2014-10-26
2537628,2014-10-30
2537628,2014-11-15
2537628,2014-11-22
2537628,2014-12-07
4990406,2015-03-02
4990406,2015-03-07
4990406,2015-03-11
4990406,2015-03-16
4990406,2015-04-16
4990406,2015-04-22
4990406,2015-04-27
4736117,2015-01-08
4736117,2015-01-14
4736117,2015-01-26
4736117,2015-03-11
494808,2012-09-26
494808,2013-05-04
494808,2013-05-29
494808,2013-07-06
494808,2013-07-31
494808,2013-08-07
494808,2013-08-17
494808,2013-08-20
494808,2013-09-08
494808,2013-09-13
494808,2013-09-27
494808,2013-10-04
494808,2013-10-09
494808,2013-10-15
494808,2014-01-04
494808,2014-03-03
494808,2014-04-22
494808,2014-05-06
494808,2014-05-20
494808,2014-05-29
494808,2014-06-16
494808,2014-07-01
494808,2014-07-22
494808,2014-08-12
494808,2014-08-31
494808,2015-01-04
494808,2015-04-06
4901235,2015-04-07
4901235,2015-04-14
239143,2011-10-10
239143,2011-10-24
239143,2011-10-27
239143,2011-11-14
239143,2011-11-22
239143,2011-11-29
239143,2011-12-04
239143,2012-01-03
239143,2012-01-08
239143,2012-01-17
239143,2012-01-20
239143,2012-01-23
239143,2012-02-13
239143,2012-02-18
239143,2012-02-22
239143,2012-02-28
239143,2012-03-04
239143,2012-03-11
239143,2012-03-22
239143,2012-03-25
239143,2012-03-27
239143,2012-03-29
239143,2012-04-13
239143,2012-04-15
239143,2012-04-19
239143,2012-04-26
239143,2012-05-04
239143,2012-05-07
239143,2012-05-11
239143,2012-05-15
239143,2012-05-21
239143,2012-05-29
239143,2012-05-30
239143,2012-06-12
239143,2012-06-15
239143,2012-06-18
239143,2012-06-28
239143,2012-07-06
239143,2012-07-14
239143,2012-07-18
239143,2012-07-19
239143,2012-07-22
239143,2012-07-27
239143,2012-07-28
239143,2012-07-30
239143,2012-08-03
239143,2012-08-17
239143,2012-08-28
239143,2012-09-02
239143,2012-09-03
239143,2012-09-08
239143,2012-09-17
239143,2012-09-24
239143,2012-09-29
239143,2012-10-24
239143,2012-10-30
239143,2013-02-26
239143,2013-02-28
239143,2013-03-01
239143,2013-03-04
239143,2013-03-09
239143,2013-03-12
239143,2013-03-20
239143,2013-04-03
239143,2013-04-08
239143,2013-04-11
239143,2013-04-12
239143,2013-04-17
239143,2013-04-23
239143,2013-04-30
239143,2013-05-07
239143,2013-05-12
239143,2013-05-15
239143,2013-05-24
239143,2013-05-28
239143,2013-05-30
239143,2013-06-07
239143,2013-06-14
239143,2013-06-17
239143,2013-06-19
239143,2013-07-27
239143,2013-07-29
239143,2013-08-04
239143,2013-08-07
239143,2013-08-10
239143,2013-08-17
239143,2013-08-20
239143,2013-08-28
239143,2013-09-21
239143,2013-09-25
239143,2013-09-29
239143,2013-10-06
239143,2013-10-09
239143,2013-10-17
239143,2013-11-02
239143,2013-12-02
239143,2014-03-04
239143,2014-03-10
239143,2014-03-18
239143,2014-04-01
239143,2014-04-17
239143,2014-04-21
239143,2014-04-29
239143,2014-05-04
239143,2014-05-07
239143,2014-05-28
239143,2014-06-02
239143,2014-06-15
239143,2014-06-18
239143,2014-06-27
239143,2014-07-02
239143,2014-07-09
239143,2014-07-13
239143,2014-07-16
239143,2014-07-21
239143,2014-07-25
239143,2014-08-02
239143,2014-08-04
239143,2014-08-14
239143,2014-08-20
239143,2014-08-24
239143,2014-09-07
239143,2014-09-16
239143,2014-09-20
239143,2014-09-24
239143,2014-09-30
239143,2014-10-14
239143,2014-11-23
239143,2015-01-31
239143,2015-04-13
3155536,2014-06-15
3155536,2014-06-22
3155536,2014-06-26
3155536,2014-07-10
3155536,2014-07-15
3155536,2014-07-23
3155536,2014-07-27
3155536,2014-08-02
3155536,2014-08-04
3155536,2014-08-14
3155536,2014-08-17
3155536,2014-08-20
3155536,2014-08-27
3155536,2014-08-28
3155536,2014-08-30
3155536,2014-08-31
3155536,2014-09-07
3155536,2014-09-16
3155536,2014-10-12
3155536,2014-10-31
3155536,2015-01-02
3155536,2015-01-27
3155536,2015-02-16
3155536,2015-02-20
3155536,2015-03-06
3155536,2015-03-09
3155536,2015-03-25
3155536,2015-04-04
3155536,2015-04-09
3155536,2015-04-17
3155536,2015-04-20
3155536,2015-04-24
3773503,2015-03-09
3773503,2015-03-30
5645937,2015-04-03
5645937,2015-04-06
5645937,2015-04-28
4114450,2015-03-31
5645973,2015-03-22
5645973,2015-04-08
897901,2013-03-04
1030423,2014-04-16
1030423,2014-04-29
1030423,2014-05-14
1030423,2014-06-08
1030423,2014-06-15
1030423,2014-06-17
1030423,2014-07-03
1030423,2014-07-09
1030423,2014-07-13
1030423,2014-07-15
1030423,2014-07-18
1030423,2014-08-12
1030423,2014-09-05
1030423,2014-09-25
1030423,2014-09-28
1030423,2014-10-12
1030423,2014-10-18
1030423,2014-10-21
1030423,2014-10-27
1030423,2014-11-01
1030423,2014-11-16
1030423,2014-11-27
1030423,2014-12-22
1030423,2014-12-27
1030423,2015-01-27
1030423,2015-02-12
1030423,2015-03-07
1030423,2015-04-08
738501,2014-06-17
738501,2014-07-07
738501,2014-08-18
738501,2015-04-26
2697173,2015-03-07
2078241,2014-01-27
2078241,2014-03-04
2078241,2014-04-02
2078241,2014-05-27
2078241,2014-06-05
2078241,2014-06-27
2078241,2014-08-08
2078241,2014-08-18
2078241,2014-09-07
2078241,2014-09-08
2078241,2014-09-13
2078241,2014-09-14
2078241,2014-09-21
2078241,2014-10-27
2078241,2014-10-30
2078241,2014-11-10
2078241,2014-11-30
2078241,2014-12-07
2078241,2014-12-21
2078241,2014-12-23
2078241,2015-01-06
2078241,2015-01-20
2078241,2015-04-11
2078241,2015-04-27
4182893,2015-02-04
600180,2013-05-28
600180,2014-01-05
600180,2014-08-21
4508316,2015-03-02
4508316,2015-04-22
1329824,2015-02-18
1329824,2015-02-23
1329824,2015-03-07
1329824,2015-03-09
1329824,2015-04-19
1329824,2015-04-24
3291523,2014-07-05
3291523,2014-07-11
3291523,2014-07-26
3291523,2014-08-05
3291523,2014-08-07
3291523,2014-08-09
3291523,2014-08-30
3291523,2014-09-16
3291523,2014-09-28
3291523,2014-10-05
3291523,2014-10-07
3291523,2014-10-08
3291523,2014-10-21
3291523,2014-10-26
3291523,2014-10-31
3291523,2014-11-03
3291523,2014-11-11
5285799,2015-03-09
1128845,2013-05-14
2472349,2014-07-07
2472349,2014-07-14
2472349,2014-07-22
2472349,2014-07-30
2472349,2014-08-04
2472349,2014-08-06
2472349,2014-08-25
2472349,2014-08-28
2472349,2014-09-22
2472349,2014-09-24
2472349,2014-10-01
2472349,2014-10-19
2472349,2014-10-31
2472349,2015-01-04
2472349,2015-01-11
2472349,2015-01-26
2472349,2015-02-09
2472349,2015-02-27
2472349,2015-03-07
2472349,2015-03-09
2472349,2015-03-17
2472349,2015-03-23
2472349,2015-03-27
2472349,2015-04-02
2472349,2015-04-07
501707,2012-07-04
501707,2012-08-01
501707,2012-09-07
501707,2012-09-10
501707,2012-09-23
501707,2012-10-05
501707,2012-11-01
501707,2012-11-07
501707,2013-04-02
501707,2013-04-15
501707,2013-05-10
501707,2013-06-06
501707,2013-06-13
501707,2013-07-02
501707,2013-07-10
501707,2013-07-12
501707,2013-07-16
501707,2013-08-09
501707,2013-08-11
501707,2013-08-20
501707,2013-09-04
501707,2013-09-08
501707,2013-09-11
501707,2013-09-16
501707,2013-09-30
501707,2013-10-21
501707,2013-10-26
501707,2013-10-31
501707,2013-11-08
501707,2013-11-21
501707,2013-12-09
501707,2013-12-16
501707,2013-12-28
501707,2014-01-14
501707,2014-01-30
501707,2014-02-19
501707,2014-02-27
501707,2014-03-03
501707,2014-03-10
501707,2014-03-17
501707,2014-03-19
501707,2014-03-29
501707,2014-04-01
501707,2014-04-09
501707,2014-04-22
501707,2014-04-26
501707,2014-05-09
501707,2014-05-19
501707,2014-06-07
501707,2014-06-17
501707,2014-06-21
501707,2014-07-02
501707,2014-07-06
501707,2014-07-08
501707,2014-07-10
501707,2014-07-19
501707,2014-07-30
501707,2014-08-04
501707,2014-08-12
501707,2014-08-15
501707,2014-09-11
501707,2014-09-29
501707,2014-10-03
501707,2014-10-12
501707,2014-10-17
501707,2014-11-09
501707,2014-11-15
501707,2014-11-24
501707,2014-11-30
501707,2014-12-22
501707,2014-12-28
501707,2015-01-04
501707,2015-02-03
501707,2015-02-09
501707,2015-02-16
501707,2015-02-20
501707,2015-02-23
501707,2015-03-08
501707,2015-03-24
501707,2015-04-02
501707,2015-04-05
501707,2015-04-26
4748397,2015-01-08
4748397,2015-04-19
804105,2013-01-13
804105,2013-07-06
804105,2013-08-12
804105,2013-08-24
804105,2013-08-26
804105,2013-09-04
804105,2013-09-11
804105,2013-09-24
804105,2013-10-02
804105,2013-10-16
804105,2013-10-30
804105,2014-01-12
804105,2014-03-02
804105,2014-04-01
804105,2014-04-08
804105,2014-04-20
804105,2014-04-27
804105,2014-05-01
804105,2014-05-25
804105,2014-06-01
804105,2014-06-08
804105,2014-06-09
804105,2014-06-20
804105,2014-06-25
804105,2014-06-30
804105,2014-07-07
804105,2014-07-16
804105,2014-07-26
804105,2014-08-02
804105,2014-08-11
804105,2014-08-22
804105,2014-08-31
804105,2014-09-03
804105,2014-09-10
804105,2014-09-23
804105,2014-09-26
804105,2014-10-03
804105,2014-10-07
804105,2014-10-14
804105,2014-10-22
804105,2014-10-26
804105,2014-11-02
804105,2014-11-08
804105,2014-11-10
804105,2014-12-10
804105,2014-12-13
804105,2014-12-19
804105,2014-12-31
804105,2015-01-06
804105,2015-01-10
804105,2015-01-18
804105,2015-01-21
804105,2015-02-01
804105,2015-03-01
804105,2015-03-09
804105,2015-03-17
804105,2015-03-28
804105,2015-04-09
804105,2015-04-18
804105,2015-04-23
797120,2013-06-17
797120,2014-08-10
797120,2015-03-15
797120,2015-04-12
797120,2015-04-25
3237926,2015-04-09
1227276,2013-07-12
1227276,2013-08-03
1227276,2013-08-13
1227276,2013-08-18
1227276,2013-08-29
1227276,2013-09-07
1227276,2013-09-13
1227276,2013-09-18
1227276,2013-09-27
1227276,2013-10-03
1227276,2013-10-09
1227276,2013-10-14
1227276,2013-10-20
1227276,2013-10-26
1227276,2013-10-28
1227276,2013-10-30
1227276,2013-11-12
1227276,2013-11-25
1227276,2013-12-02
1227276,2013-12-24
1227276,2014-02-25
1227276,2014-03-03
1227276,2014-03-06
1227276,2014-03-27
1227276,2014-03-31
1227276,2014-04-05
1227276,2014-04-08
1227276,2014-04-11
1227276,2014-04-16
1227276,2014-04-21
1227276,2014-05-08
1227276,2014-05-12
1227276,2014-05-17
1227276,2014-05-25
1227276,2014-05-29
1227276,2014-06-07
1227276,2014-06-11
1227276,2014-06-14
1227276,2014-06-20
1227276,2014-06-30
1227276,2014-07-09
1227276,2014-07-13
1227276,2014-07-22
1227276,2014-07-30
1227276,2014-08-08
1227276,2014-08-13
1227276,2014-08-22
1227276,2014-10-02
1227276,2014-10-14
1227276,2014-10-23
1227276,2014-10-26
1227276,2014-11-01
1227276,2014-11-04
1227276,2015-02-02
1227276,2015-02-23
1227276,2015-03-08
1227276,2015-03-11
1227276,2015-03-24
1227276,2015-03-30
1227276,2015-04-07
1227276,2015-04-14
1227276,2015-04-22
2078598,2014-01-09
2078598,2014-01-22
2078598,2014-01-27
2078598,2014-02-09
2078598,2014-02-15
2078598,2014-03-27
2078598,2014-04-01
2078598,2014-04-05
2078598,2014-04-18
2078598,2014-04-28
2078598,2014-05-08
2078598,2014-05-20
2078598,2014-05-27
2078598,2014-06-02
2078598,2014-06-17
2078598,2014-06-24
2078598,2014-07-29
2078598,2014-08-12
2078598,2014-08-18
2078598,2014-09-07
2078598,2014-09-11
2078598,2014-09-20
2078598,2014-10-08
2078598,2014-11-12
2078598,2015-01-03
2078598,2015-01-26
2078598,2015-02-19
2078598,2015-02-24
2078598,2015-03-02
2078598,2015-03-12
2078598,2015-04-11
607751,2012-10-15
607751,2012-11-01
607751,2013-01-01
607751,2013-04-22
607751,2013-05-27
607751,2013-06-13
607751,2013-06-16
607751,2013-10-26
607751,2014-03-29
607751,2014-04-08
607751,2014-04-28
607751,2014-05-04
607751,2014-05-18
607751,2014-06-27
607751,2014-08-30
607751,2014-09-27
607751,2014-10-11
607751,2014-10-27
1427006,2014-05-05
1427006,2014-05-12
1427006,2014-05-19
1427006,2014-05-28
1427006,2014-06-07
1427006,2014-06-10
1427006,2014-06-12
1427006,2014-06-18
1427006,2014-06-26
1427006,2014-07-27
1427006,2014-08-03
1427006,2014-08-17
1427006,2014-10-06
1427006,2015-03-02
1427006,2015-03-08
1427006,2015-03-22
3225185,2014-06-17
3225185,2014-07-02
3225185,2014-07-16
3225185,2014-08-05
3225185,2014-08-16
3225185,2014-08-23
3225185,2014-08-30
3225185,2014-09-23
3225185,2014-09-29
3225185,2014-10-09
3225185,2014-10-12
3225185,2014-10-21
3225185,2014-10-27
3225185,2014-11-02
3225185,2014-11-15
3225185,2014-11-30
3225185,2014-12-30
3225185,2015-01-15
5515474,2015-03-30
5515474,2015-04-04
5515474,2015-04-18
5515474,2015-04-20
5515474,2015-04-23
5515474,2015-04-28
5598481,2015-04-07
1506878,2013-09-17
1506878,2014-03-12
1506878,2014-03-23
1506878,2014-04-02
1506878,2014-04-05
1506878,2014-04-10
1506878,2014-04-20
1506878,2014-04-26
1506878,2014-05-04
1506878,2014-05-14
1506878,2014-05-31
1506878,2014-06-19
1506878,2014-06-20
1506878,2014-06-30
1506878,2014-07-08
1506878,2014-09-30
1506878,2015-02-13
1506878,2015-03-03
1506878,2015-03-06
1506878,2015-04-07
5385024,2015-03-04
5385024,2015-03-09
5385024,2015-03-21
5385024,2015-03-24
5385024,2015-03-27
5385024,2015-03-30
5385024,2015-04-01
5385024,2015-04-06
5385024,2015-04-13
5385024,2015-04-15
568129,2013-01-03
568129,2013-05-25
568129,2013-09-30
568129,2014-03-01
568129,2014-04-27
568129,2014-04-28
568129,2014-05-10
568129,2014-07-29
2684928,2014-05-25
2684928,2014-05-29
2684928,2014-07-10
2684928,2014-08-30
3419076,2014-08-06
3419076,2015-01-06
1915958,2014-03-24
1915958,2014-04-15
1915958,2014-05-03
1915958,2014-05-29
1915958,2014-06-18
1915958,2014-06-24
1915958,2014-06-28
1915958,2014-07-01
1915958,2014-07-06
1915958,2014-07-16
1915958,2014-07-19
1915958,2014-07-29
1915958,2014-08-03
1915958,2014-08-23
1915958,2014-09-03
1915958,2014-09-24
1915958,2014-10-07
1915958,2014-10-17
1915958,2014-11-18
1915958,2014-12-15
1915958,2015-01-04
1915958,2015-03-01
1915958,2015-03-03
1915958,2015-03-19
1915958,2015-04-07
1915958,2015-04-16
5065519,2015-02-20
5065519,2015-02-22
5065519,2015-02-28
5065519,2015-03-05
5065519,2015-03-15
5065519,2015-03-25
2272394,2014-06-04
532466,2012-10-27
532466,2013-01-05
532466,2013-02-28
532466,2013-04-08
